@relation ephenology_all-5-fold-1-12B.tra_val

@attribute att1 numeric
@attribute att2 numeric
@attribute att3 numeric
@attribute att4 numeric
@attribute att5 numeric
@attribute att6 numeric
@attribute att7 numeric
@attribute att8 numeric
@attribute att9 numeric
@attribute att10 numeric
@attribute att11 numeric
@attribute att12 numeric
@attribute att13 numeric
@attribute att14 numeric
@attribute att15 numeric
@attribute att16 numeric
@attribute att17 numeric
@attribute att18 numeric
@attribute att19 numeric
@attribute att20 numeric
@attribute att21 numeric
@attribute att22 numeric
@attribute att23 numeric
@attribute att24 numeric
@attribute att25 numeric
@attribute att26 numeric
@attribute att27 numeric
@attribute att28 numeric
@attribute att29 numeric
@attribute att30 numeric
@attribute att31 numeric
@attribute att32 numeric
@attribute att33 numeric
@attribute att34 numeric
@attribute att35 numeric
@attribute att36 numeric
@attribute att37 numeric
@attribute att38 numeric
@attribute att39 {A.tomentosum,C.brasiliensis,M.guianensis,M.rubiginosa,P.ramiflora,P.torta}

@data
0.27957,0.2746,0.286585,0.277778,0.277778,0.274052,0.267045,0.272251,0.274151,0.272,0.274809,0.26799,0.281125,0.266319,0.263158,0.265306,0.27665,0.277251,0.279518,0.28673,0.283619,0.284182,0.283298,0.279343,0.283117,0.286316,0.286802,0.284211,0.279904,0.275956,0.284932,0.282913,0.280899,0.282828,0.291908,0.296736,0.315152,3517,M.rubiginosa
0.300792,0.319209,0.311258,0.317568,0.32,0.324937,0.318627,0.296117,0.306604,0.321429,0.31592,0.314961,0.311728,0.292621,0.298387,0.296209,0.291045,0.29064,0.291262,0.285714,0.292683,0.285714,0.288265,0.285714,0.308108,0.300683,0.301518,0.285,0.298405,0.28771,0.297821,0.300236,0.305556,0.3,0.295213,0.305344,0.321678,5044,P.torta
0.30086,0.29646,0.274882,0.291304,0.295455,0.299492,0.274725,0.27451,0.287179,0.276316,0.298137,0.285211,0.257895,0.292605,0.29932,0.296875,0.281106,0.301115,0.283465,0.271739,0.29393,0.319728,0.292857,0.293878,0.2891,0.273381,0.283401,0.280172,0.288372,0.237374,0.257261,0.269231,0.279476,0.287037,0.300469,0.298643,0.166667,4206,A.tomentosum
0.29085,0.288991,0.301266,0.290541,0.284987,0.274406,0.293333,0.283784,0.288889,0.306452,0.289941,0.3,0.306122,0.28125,0.282276,0.282258,0.297009,0.286374,0.283224,0.287383,0.291866,0.296578,0.290598,0.27619,0.281159,0.291667,0.284153,0.282675,0.27451,0.282313,0.283828,0.271739,0.293367,0.286822,0.287313,0.276515,0.333333,5666,P.torta
0.2375,0.266846,0.258065,0.283019,0.241379,0.248031,0.273292,0.265176,0.276074,0.277286,0.261765,0.262658,0.268072,0.267974,0.268293,0.252747,0.265018,0.237885,0.267123,0.269531,0.268987,0.264286,0.283069,0.263323,0.270893,0.286783,0.277311,0.280112,0.270936,0.287532,0.275325,0.287532,0.293507,0.278772,0.275325,0.287469,0.291925,4842,C.brasiliensis
0.347962,0.375,0.354286,0.348083,0.348083,0.348083,0.357798,0.354467,0.360111,0.360704,0.368272,0.367601,0.374118,0.365854,0.362573,0.359281,0.335423,0.333333,0.334328,0.334375,0.332278,0.33121,0.342995,0.325648,0.332353,0.329177,0.324859,0.325069,0.324808,0.324176,0.320225,0.313559,0.326347,0.307692,0.312694,0.309764,0.313665,2584,P.torta
0.268868,0.282051,0.261261,0.262626,0.257426,0.216981,0.252101,0.228571,0.219298,0.251572,0.290541,0.276836,0.276596,0.281481,0.260163,0.246269,0.246154,0.255814,0.265403,0.285714,0.286667,0.263889,0.205128,0.287356,0.271062,0.233333,0.290667,0.275316,0.278846,0.262799,0.270903,0.276527,0.25,0.240437,0.265993,0.255,0.285714,4986,C.brasiliensis
0.465798,0.53866,0.503571,0.491166,0.492806,0.501859,0.507576,0.475862,0.505791,0.501845,0.490119,0.48374,0.545455,0.518219,0.51046,0.48659,0.506276,0.510638,0.51417,0.49789,0.502024,0.505208,0.521368,0.508403,0.509174,0.517647,0.509259,0.493023,0.489362,0.497608,0.485577,0.504951,0.462882,0.50303,0.525253,0.518519,0.608696,6584,P.torta
0.346835,0.345697,0.358586,0.350649,0.35109,0.345972,0.350384,0.337808,0.335456,0.3386,0.328704,0.327027,0.338762,0.334171,0.337264,0.349169,0.336815,0.342169,0.343832,0.340369,0.339426,0.320482,0.333333,0.336516,0.338785,0.341748,0.339031,0.329759,0.339623,0.339286,0.334225,0.333333,0.331633,0.32419,0.367273,0.345133,0.34717,1196,A.tomentosum
0.3125,0.304094,0.306878,0.306452,0.315364,0.315508,0.307479,0.309589,0.307692,0.32,0.306748,0.30659,0.314917,0.322289,0.313953,0.319403,0.324484,0.320132,0.319403,0.313665,0.313783,0.327206,0.30625,0.311377,0.298932,0.316923,0.320113,0.305322,0.310734,0.301205,0.303763,0.310734,0.297214,0.304762,0.323944,0.307692,0.317568,5169,P.torta
0.348765,0.356295,0.347305,0.345238,0.344118,0.345238,0.345029,0.33241,0.33244,0.337176,0.331395,0.331378,0.339196,0.330357,0.331412,0.319403,0.317757,0.317073,0.328488,0.321875,0.330218,0.321429,0.326633,0.321981,0.326154,0.325521,0.325424,0.315789,0.316418,0.311475,0.315615,0.317881,0.324841,0.321321,0.324723,0.32526,0.312303,2585,P.torta
0.328947,0.328358,0.323432,0.32459,0.318033,0.316993,0.315615,0.315457,0.314754,0.320548,0.321543,0.323432,0.321429,0.319079,0.316993,0.313916,0.316667,0.323129,0.31962,0.321192,0.321429,0.323529,0.316498,0.320946,0.32,0.311189,0.323432,0.322259,0.321767,0.31348,0.322368,0.319749,0.318339,0.316364,0.321981,0.319728,0.339623,4424,P.torta
0.316667,0.323899,0.325806,0.342857,0.325424,0.325424,0.324415,0.326797,0.32381,0.329154,0.337461,0.330303,0.336207,0.330383,0.33046,0.329193,0.320988,0.323988,0.318713,0.326219,0.326409,0.32197,0.315789,0.310769,0.320359,0.307958,0.321311,0.313726,0.311178,0.306709,0.313333,0.309904,0.317726,0.315436,0.313726,0.311475,0.312925,3324,P.ramiflora
0.316547,0.328042,0.316456,0.314961,0.313808,0.314286,0.303797,0.317829,0.303502,0.304182,0.30916,0.309322,0.323615,0.320312,0.30888,0.311284,0.306667,0.310204,0.31746,0.315556,0.315353,0.306383,0.323077,0.317647,0.320158,0.314465,0.324561,0.320675,0.324723,0.333333,0.320988,0.321138,0.321569,0.32491,0.333333,0.337553,0.324528,1605,A.tomentosum
0.271341,0.261628,0.28115,0.28655,0.270517,0.271955,0.263305,0.266667,0.272973,0.269841,0.273775,0.27451,0.281899,0.271875,0.267241,0.264605,0.272152,0.273038,0.261494,0.274286,0.277641,0.261905,0.265244,0.260054,0.260504,0.266667,0.266476,0.26703,0.275132,0.270492,0.264249,0.270833,0.276042,0.265993,0.277174,0.269231,0.295652,7348,M.rubiginosa
0.278169,0.258454,0.260062,0.269231,0.263889,0.264516,0.262626,0.27,0.270701,0.276873,0.27907,0.282282,0.272727,0.273256,0.263314,0.262108,0.259259,0.265861,0.277778,0.286111,0.269841,0.276596,0.274096,0.256545,0.266846,0.265625,0.283333,0.281553,0.280872,0.277202,0.27154,0.277635,0.265753,0.285319,0.293839,0.283208,0.302521,4611,C.brasiliensis
0.313433,0.309963,0.306358,0.315217,0.308707,0.309645,0.318653,0.31982,0.315909,0.31202,0.311978,0.321053,0.338558,0.315271,0.308962,0.322196,0.323293,0.32244,0.319066,0.316484,0.323232,0.331126,0.326284,0.317016,0.333333,0.305476,0.317848,0.315927,0.322493,0.314706,0.300292,0.319527,0.325203,0.330855,0.31044,0.305556,0.305556,5546,P.torta
0.274725,0.267327,0.277929,0.282192,0.284946,0.283544,0.280654,0.27907,0.278481,0.279661,0.289277,0.281984,0.286842,0.279133,0.272487,0.288056,0.290076,0.298942,0.291457,0.29863,0.300792,0.291536,0.30402,0.29558,0.285714,0.301887,0.30179,0.292428,0.294554,0.292308,0.292978,0.29,0.283854,0.291444,0.293011,0.293556,0.312925,5354,C.brasiliensis
0.291545,0.30102,0.295374,0.319865,0.311037,0.29316,0.304762,0.299363,0.297468,0.287879,0.294118,0.298137,0.303951,0.294294,0.303681,0.303797,0.305921,0.302406,0.314024,0.303333,0.307937,0.295276,0.301639,0.291803,0.3,0.304795,0.3,0.288809,0.293103,0.30292,0.296029,0.296992,0.3,0.289377,0.307407,0.308,0.31068,2999,P.ramiflora
0.291358,0.298851,0.298913,0.297814,0.285333,0.296912,0.293059,0.289216,0.297821,0.291105,0.302273,0.29199,0.291667,0.29484,0.294118,0.296296,0.295673,0.301235,0.301149,0.308924,0.302895,0.292958,0.294554,0.301688,0.288221,0.295964,0.301848,0.301653,0.299603,0.293689,0.3,0.307054,0.297362,0.287532,0.299781,0.309677,0.313726,3161,P.ramiflora
0.398496,0.415902,0.416031,0.40856,0.404762,0.412955,0.417021,0.407115,0.393822,0.409266,0.410359,0.401515,0.377778,0.412245,0.410788,0.400778,0.396825,0.40458,0.393939,0.401639,0.406716,0.402778,0.375,0.383459,0.397683,0.385417,0.388664,0.382114,0.376384,0.382239,0.388,0.397541,0.388,0.369748,0.40367,0.406114,0.428571,6371,P.torta
0.337209,0.330749,0.33815,0.340058,0.331395,0.333333,0.331361,0.324859,0.323204,0.322129,0.319209,0.312865,0.308889,0.306785,0.304985,0.300885,0.305732,0.30094,0.305732,0.302721,0.302083,0.299296,0.290667,0.297203,0.305755,0.313397,0.304833,0.304182,0.296667,0.3,0.29249,0.296578,0.29771,0.294702,0.313531,0.313492,0.314721,2934,P.torta
0.288783,0.291815,0.291139,0.295872,0.291045,0.295455,0.2925,0.293671,0.294737,0.293963,0.29976,0.301235,0.304615,0.299771,0.292056,0.292453,0.307506,0.308057,0.307692,0.306122,0.303371,0.311897,0.312121,0.307692,0.308333,0.31295,0.30897,0.307453,0.32133,0.305136,0.305882,0.310241,0.294944,0.310897,0.314363,0.324841,0.310924,5663,C.brasiliensis
0.263636,0.281481,0.274286,0.281915,0.280423,0.273171,0.26484,0.273543,0.268085,0.274809,0.267544,0.27381,0.276882,0.274038,0.276786,0.282787,0.278049,0.272321,0.272321,0.280788,0.272321,0.267544,0.278261,0.282158,0.270042,0.280453,0.2723,0.276,0.283737,0.272031,0.27459,0.277992,0.268657,0.271605,0.287356,0.277108,0.284553,4370,M.rubiginosa
0.292264,0.291105,0.302491,0.302491,0.301282,0.300595,0.298817,0.300595,0.294118,0.298137,0.302115,0.297806,0.291022,0.291925,0.285714,0.285266,0.297735,0.293548,0.301587,0.308442,0.299694,0.291188,0.3,0.297806,0.295302,0.29703,0.292453,0.30094,0.299401,0.299003,0.297125,0.301948,0.3,0.298013,0.310345,0.306748,0.308411,2998,P.ramiflora
0.262899,0.262097,0.249097,0.277473,0.254491,0.263305,0.262673,0.257218,0.262255,0.274376,0.263027,0.267157,0.266075,0.259668,0.258312,0.260753,0.257971,0.264865,0.263021,0.25779,0.270732,0.264957,0.273707,0.257618,0.265854,0.269488,0.266667,0.254848,0.262376,0.247093,0.255376,0.249292,0.264706,0.269807,0.263456,0.263959,0.273148,4241,M.rubiginosa
0.341709,0.348668,0.362606,0.359331,0.355114,0.355114,0.355372,0.354223,0.354331,0.346154,0.351282,0.352785,0.357798,0.351562,0.348168,0.347044,0.357724,0.354396,0.352,0.35376,0.354054,0.345029,0.355556,0.349741,0.337875,0.359743,0.349333,0.330601,0.339024,0.338501,0.332418,0.332461,0.315068,0.329596,0.338542,0.344086,0.336043,3238,P.torta
0.268012,0.233083,0.261307,0.271394,0.264563,0.261905,0.262873,0.255435,0.252841,0.266862,0.25625,0.257225,0.266881,0.273657,0.270492,0.248649,0.268852,0.234432,0.288754,0.26087,0.28,0.244792,0.267857,0.276762,0.259587,0.247706,0.241935,0.236051,0.240458,0.245536,0.246753,0.240741,0.267296,0.244444,0.25448,0.24812,0.270833,7335,M.rubiginosa
0.280702,0.260234,0.273084,0.270925,0.272366,0.269663,0.280992,0.273543,0.272109,0.273942,0.272321,0.274775,0.289412,0.267898,0.279817,0.263158,0.276888,0.277027,0.288136,0.283372,0.297405,0.288043,0.298851,0.28246,0.285388,0.265464,0.270833,0.281106,0.275229,0.265306,0.277228,0.261097,0.277354,0.285012,0.270557,0.2825,0.289308,5251,C.brasiliensis
0.301333,0.277174,0.266667,0.287634,0.308094,0.30086,0.282322,0.294906,0.300261,0.298507,0.267218,0.279597,0.288714,0.276486,0.288714,0.29558,0.306264,0.309353,0.296569,0.301435,0.306604,0.300836,0.291045,0.298578,0.296482,0.300813,0.304536,0.295213,0.290244,0.282258,0.291771,0.288312,0.300505,0.305687,0.287565,0.298969,0.285714,4644,M.guianensis
0.316195,0.315789,0.319588,0.31565,0.316883,0.31746,0.316216,0.315508,0.313514,0.313726,0.313514,0.314607,0.316265,0.311047,0.308824,0.309309,0.311526,0.314935,0.306991,0.310231,0.308442,0.303571,0.30303,0.301639,0.3,0.311239,0.31058,0.302406,0.301205,0.291793,0.300341,0.302932,0.303571,0.298137,0.318328,0.312081,0.317241,4950,P.torta
0.265957,0.274809,0.273183,0.264103,0.265789,0.262431,0.268707,0.261494,0.264624,0.263975,0.267409,0.265957,0.281654,0.268097,0.273504,0.269036,0.26703,0.277045,0.262537,0.275281,0.26129,0.271812,0.283854,0.268012,0.269939,0.264249,0.275,0.263768,0.280788,0.262599,0.264957,0.263158,0.279006,0.271739,0.269542,0.281481,0.290541,4881,C.brasiliensis
0.289916,0.250696,0.292776,0.287805,0.283019,0.276382,0.302083,0.293023,0.299107,0.273913,0.300926,0.293388,0.292517,0.284153,0.300518,0.292079,0.281553,0.278302,0.286344,0.283019,0.295238,0.264249,0.274306,0.275,0.270408,0.273585,0.283133,0.271795,0.282511,0.259668,0.272189,0.27439,0.257895,0.253968,0.27027,0.258741,0.295918,4175,M.rubiginosa
0.392857,0.327152,0.409677,0.4061,0.377049,0.401587,0.409385,0.385084,0.350829,0.36234,0.364029,0.358357,0.320856,0.393468,0.369186,0.372607,0.398744,0.345109,0.383686,0.398104,0.397174,0.359773,0.327128,0.369883,0.345109,0.328,0.421227,0.395312,0.4064,0.397174,0.399684,0.397799,0.360399,0.358357,0.412052,0.397476,0.434708,2746,M.rubiginosa
0.279412,0.293103,0.28,0.282787,0.280303,0.287273,0.297794,0.282392,0.287097,0.291262,0.284553,0.281457,0.299712,0.274306,0.282828,0.291553,0.290909,0.294906,0.297297,0.293605,0.291793,0.296443,0.305732,0.274809,0.289362,0.288194,0.291536,0.286207,0.288889,0.291525,0.293919,0.299342,0.290323,0.287823,0.29703,0.300885,0.283784,5153,C.brasiliensis
0.296429,0.30543,0.309816,0.30625,0.303951,0.317365,0.311178,0.307229,0.295322,0.30625,0.302181,0.30719,0.29199,0.293548,0.306502,0.287162,0.312121,0.303125,0.302671,0.280528,0.280645,0.308475,0.310433,0.298742,0.300971,0.308483,0.302251,0.295082,0.284024,0.300971,0.306709,0.305556,0.297735,0.298551,0.302839,0.301325,0.316547,1224,C.brasiliensis
0.40239,0.336449,0.419664,0.416279,0.415704,0.413093,0.412556,0.403604,0.394316,0.401802,0.413333,0.415289,0.340192,0.413502,0.391753,0.404022,0.409195,0.404977,0.409586,0.412698,0.411899,0.40113,0.338028,0.406872,0.383117,0.376623,0.415049,0.416149,0.415418,0.409174,0.413223,0.4238,0.398927,0.40824,0.433584,0.424096,0.413295,2864,M.rubiginosa
0.293333,0.29845,0.287671,0.296703,0.275591,0.282443,0.280992,0.28866,0.2875,0.297959,0.284916,0.286486,0.30137,0.290076,0.299435,0.302439,0.305136,0.296053,0.295,0.3,0.302885,0.292208,0.314721,0.29798,0.303797,0.3,0.302198,0.30102,0.305785,0.303371,0.302885,0.302439,0.297436,0.297143,0.318966,0.306604,0.298507,3808,P.ramiflora
0.275362,0.271137,0.284247,0.28,0.276978,0.278571,0.28169,0.269625,0.279221,0.276094,0.277955,0.28125,0.277008,0.278287,0.270358,0.271084,0.275641,0.277603,0.277439,0.274691,0.28012,0.276596,0.276882,0.275072,0.27439,0.277202,0.274788,0.274566,0.277045,0.270893,0.272727,0.276657,0.270833,0.274194,0.281065,0.280453,0.284672,4336,M.rubiginosa
0.262346,0.273786,0.274809,0.268519,0.261111,0.264631,0.264059,0.259709,0.260664,0.259446,0.259524,0.265909,0.270789,0.27182,0.26253,0.26178,0.280788,0.278351,0.282979,0.275362,0.28355,0.275676,0.285403,0.276029,0.282828,0.28884,0.277778,0.268156,0.270202,0.271386,0.275956,0.277286,0.280702,0.273713,0.284058,0.27907,0.285714,4052,M.rubiginosa
0.298969,0.303371,0.302632,0.30837,0.306452,0.307339,0.308756,0.303704,0.309859,0.312715,0.302932,0.301538,0.3125,0.322449,0.309353,0.322917,0.322222,0.325503,0.316456,0.308642,0.313559,0.310219,0.315476,0.307246,0.303951,0.317406,0.309783,0.307479,0.314286,0.304245,0.30179,0.305085,0.299213,0.305136,0.309469,0.304444,0.314286,5399,P.torta
0.259124,0.280323,0.282282,0.278237,0.267442,0.269113,0.271478,0.275362,0.269006,0.288525,0.262976,0.265781,0.284507,0.273927,0.272109,0.273006,0.281609,0.285714,0.273556,0.273292,0.280757,0.277027,0.275132,0.262248,0.284091,0.283688,0.278932,0.269795,0.279805,0.272727,0.274011,0.27907,0.274566,0.268617,0.285714,0.276657,0.307692,4131,M.rubiginosa
0.318182,0.303644,0.321656,0.320132,0.323625,0.313993,0.311419,0.31058,0.322464,0.306189,0.318367,0.319149,0.309917,0.318182,0.317992,0.327731,0.318898,0.324895,0.319048,0.311828,0.324607,0.295858,0.333333,0.340517,0.310811,0.309609,0.35,0.309963,0.341365,0.324786,0.310924,0.308333,0.307339,0.313043,0.328244,0.324786,0.342593,4319,P.torta
0.315642,0.311404,0.31044,0.303571,0.306785,0.30625,0.310769,0.304636,0.304054,0.315625,0.32,0.322188,0.31941,0.316547,0.319298,0.310231,0.315126,0.303167,0.302521,0.312775,0.307692,0.305221,0.31405,0.291829,0.29562,0.300292,0.275591,0.273764,0.27551,0.272727,0.266667,0.276119,0.289683,0.285256,0.284091,0.2749,0.293233,2390,A.tomentosum
0.362745,0.365145,0.357576,0.360502,0.36747,0.347305,0.359649,0.340782,0.339426,0.338753,0.327957,0.351351,0.343313,0.325069,0.334218,0.332447,0.327217,0.327434,0.326531,0.330247,0.330189,0.318318,0.330864,0.321981,0.349432,0.33414,0.33121,0.318937,0.339031,0.311728,0.316327,0.319865,0.34375,0.33945,0.360996,0.331034,0.362869,1215,A.tomentosum
0.270195,0.283753,0.275568,0.28841,0.275148,0.284574,0.292191,0.281407,0.279703,0.289926,0.28536,0.286396,0.289941,0.283516,0.288056,0.279642,0.284314,0.282609,0.284274,0.284232,0.290698,0.285372,0.282908,0.279749,0.277778,0.281837,0.285714,0.286713,0.281319,0.27551,0.276119,0.275325,0.27845,0.27182,0.279703,0.277078,0.289941,3759,M.rubiginosa
0.316923,0.327231,0.341538,0.326019,0.33046,0.337838,0.330508,0.337912,0.337989,0.33526,0.324713,0.334311,0.328804,0.351906,0.340426,0.344262,0.327485,0.319355,0.321656,0.324324,0.317308,0.318519,0.323944,0.321875,0.322917,0.330532,0.316327,0.304348,0.305842,0.290984,0.301653,0.282051,0.32906,0.298561,0.307018,0.273224,0.314607,2539,A.tomentosum
0.27907,0.28,0.290801,0.294643,0.291066,0.287926,0.286982,0.283668,0.284507,0.286842,0.29023,0.293059,0.295405,0.286533,0.29199,0.300734,0.287066,0.295393,0.295349,0.299252,0.294253,0.296104,0.300626,0.291045,0.2925,0.301518,0.296875,0.292191,0.298824,0.291878,0.292079,0.292308,0.28744,0.295711,0.315909,0.304124,0.310881,5311,C.brasiliensis
0.312941,0.307292,0.308197,0.279461,0.291176,0.306452,0.304,0.305031,0.304833,0.312865,0.305556,0.309446,0.328767,0.307359,0.308,0.30625,0.321429,0.320558,0.297794,0.323529,0.323129,0.292929,0.313433,0.296578,0.300813,0.294985,0.320917,0.297659,0.298103,0.289406,0.300292,0.305556,0.320755,0.308244,0.325373,0.323529,0.317241,5145,P.torta
0.330472,0.34359,0.337838,0.342975,0.338496,0.33945,0.332584,0.33518,0.340426,0.336043,0.337255,0.330935,0.321981,0.327338,0.321767,0.298995,0.302885,0.297539,0.304225,0.282209,0.313846,0.274854,0.261538,0.286822,0.247863,0.300207,0.291837,0.288288,0.278037,0.280872,0.289225,0.300199,0.311475,0.286567,0.304054,0.29156,0.302632,4892,P.torta
0.307018,0.314815,0.317784,0.317784,0.317003,0.311765,0.311765,0.310541,0.310627,0.307692,0.30914,0.308511,0.308943,0.300275,0.29863,0.299451,0.307692,0.298851,0.30226,0.299401,0.301775,0.304217,0.304545,0.297376,0.29595,0.30474,0.294304,0.290123,0.297003,0.287879,0.285714,0.289231,0.281818,0.290323,0.294479,0.292994,0.293103,1633,M.rubiginosa
0.342391,0.341014,0.344262,0.345109,0.337017,0.337989,0.33046,0.337047,0.330601,0.314961,0.311377,0.319403,0.316372,0.30897,0.306122,0.307443,0.306122,0.298932,0.299242,0.300813,0.300885,0.285714,0.292754,0.29064,0.302326,0.310345,0.3,0.309783,0.296804,0.298429,0.3,0.3,0.302198,0.297778,0.316583,0.307692,0.30303,2933,P.torta
0.280236,0.259649,0.247012,0.227451,0.265432,0.251799,0.257246,0.255663,0.271903,0.260274,0.275362,0.282116,0.276398,0.281465,0.2711,0.269341,0.271144,0.264798,0.266667,0.285303,0.273458,0.268293,0.28,0.280112,0.255814,0.26616,0.239382,0.276353,0.268437,0.257627,0.249084,0.254417,0.25448,0.272131,0.265306,0.284345,0.242718,5364,C.brasiliensis
0.29274,0.294118,0.294372,0.302905,0.293991,0.29108,0.29443,0.280556,0.275148,0.291444,0.292835,0.293023,0.290179,0.279661,0.288288,0.282276,0.286089,0.291566,0.281337,0.289544,0.276657,0.280967,0.28211,0.286031,0.278947,0.289062,0.281905,0.286517,0.293706,0.289568,0.279159,0.280443,0.279592,0.284483,0.293358,0.290323,0.29,5086,C.brasiliensis
0.303977,0.295337,0.301843,0.291759,0.290618,0.29638,0.286104,0.282772,0.284916,0.291115,0.29148,0.277027,0.287982,0.282105,0.275269,0.273764,0.283929,0.287986,0.288696,0.290266,0.294939,0.285714,0.294017,0.284109,0.284091,0.283154,0.288364,0.284452,0.290016,0.282456,0.271698,0.283972,0.274319,0.27881,0.295222,0.291071,0.307054,4903,C.brasiliensis
0.268182,0.267544,0.295139,0.301333,0.302326,0.279352,0.268817,0.275,0.277966,0.275862,0.279863,0.284722,0.284722,0.280255,0.269841,0.303867,0.287671,0.284091,0.278196,0.299539,0.258687,0.260204,0.295455,0.285714,0.275424,0.284375,0.317416,0.277193,0.287582,0.278571,0.290909,0.278351,0.260377,0.283951,0.290541,0.288256,0.293333,4681,M.guianensis
0.285211,0.293548,0.292096,0.306306,0.297468,0.28866,0.290566,0.29932,0.3,0.292254,0.30292,0.302013,0.29912,0.314935,0.313916,0.31307,0.299065,0.302752,0.306785,0.308411,0.314448,0.318644,0.320113,0.305638,0.310559,0.308782,0.304239,0.305344,0.311594,0.298469,0.305211,0.303398,0.299735,0.297587,0.300546,0.311111,0.31405,5648,C.brasiliensis
0.460838,0.338235,0.48566,0.48381,0.454383,0.474766,0.481061,0.458333,0.402226,0.436426,0.438687,0.440767,0.333791,0.468635,0.437931,0.444834,0.472998,0.417492,0.46422,0.473783,0.472119,0.412338,0.32871,0.442509,0.405449,0.361549,0.474766,0.456014,0.4375,0.449558,0.455856,0.458484,0.42978,0.434932,0.47646,0.478343,0.46337,1566,M.rubiginosa
0.281532,0.27234,0.28355,0.283186,0.286638,0.287554,0.277162,0.276553,0.27833,0.283019,0.275926,0.274953,0.279383,0.270169,0.274809,0.269725,0.273256,0.279762,0.285978,0.282486,0.283054,0.272289,0.284615,0.272727,0.271762,0.276062,0.291667,0.277542,0.279352,0.273707,0.268623,0.269767,0.276956,0.277904,0.278008,0.286344,0.292818,4904,C.brasiliensis
0.305136,0.302804,0.292804,0.298544,0.305556,0.305288,0.307895,0.304668,0.298165,0.305322,0.307479,0.30854,0.310421,0.292479,0.298942,0.302564,0.302885,0.300481,0.294964,0.29927,0.28744,0.290488,0.288802,0.284065,0.276243,0.3,0.292632,0.287755,0.28877,0.277895,0.287109,0.278161,0.265537,0.280632,0.277228,0.288462,0.301887,1649,M.rubiginosa
0.336,0.314356,0.298507,0.300353,0.311644,0.306897,0.312281,0.297735,0.29375,0.322917,0.310345,0.325088,0.321596,0.299663,0.311688,0.300633,0.302932,0.282958,0.281734,0.283828,0.285235,0.29703,0.309302,0.278689,0.306931,0.308235,0.297491,0.291096,0.29595,0.295775,0.296928,0.306273,0.299342,0.303371,0.312704,0.304054,0.310127,981,C.brasiliensis
0.264984,0.273128,0.269231,0.272988,0.264706,0.267218,0.263323,0.266319,0.27013,0.269048,0.270886,0.278302,0.272311,0.265,0.257812,0.268623,0.268844,0.276923,0.276442,0.272966,0.277922,0.274011,0.277419,0.274232,0.274406,0.282561,0.281863,0.273657,0.28103,0.277922,0.283505,0.282051,0.280112,0.276442,0.286486,0.283981,0.283019,5266,C.brasiliensis
0.269886,0.275676,0.252747,0.262821,0.253886,0.260536,0.274788,0.270701,0.268293,0.271955,0.27003,0.271676,0.275556,0.258993,0.272727,0.270992,0.2827,0.277108,0.261818,0.274131,0.263514,0.267123,0.269327,0.257246,0.27003,0.280105,0.273438,0.272374,0.26875,0.264822,0.265517,0.248996,0.2711,0.2725,0.27957,0.279245,0.295082,4441,M.rubiginosa
0.290735,0.28754,0.295385,0.292517,0.289474,0.292308,0.289809,0.292308,0.289809,0.287162,0.296296,0.294872,0.289389,0.291946,0.300341,0.290221,0.288889,0.300781,0.299342,0.302721,0.289855,0.304527,0.312102,0.291367,0.29588,0.281525,0.295019,0.296928,0.297806,0.299003,0.296296,0.302406,0.28777,0.29021,0.298361,0.295455,0.305263,4356,M.guianensis
0.281633,0.283871,0.271144,0.276596,0.284672,0.278396,0.263736,0.272311,0.277372,0.285276,0.272727,0.275401,0.289474,0.281159,0.27933,0.272727,0.279736,0.277008,0.283163,0.299252,0.281984,0.287129,0.289474,0.292428,0.280749,0.299065,0.279373,0.28877,0.293706,0.289855,0.283163,0.29156,0.295265,0.282857,0.299735,0.29863,0.31694,5756,P.torta
0.333333,0.342466,0.345133,0.342262,0.339181,0.339181,0.336283,0.328571,0.318059,0.317647,0.323288,0.328691,0.323711,0.312668,0.300792,0.293478,0.310145,0.297082,0.296791,0.296399,0.288462,0.294798,0.307692,0.289544,0.29912,0.301552,0.293948,0.285714,0.29156,0.290698,0.286136,0.296073,0.299663,0.299252,0.295455,0.301538,0.320225,1139,C.brasiliensis
0.259587,0.268868,0.268966,0.282486,0.285326,0.276215,0.254601,0.263736,0.267016,0.254967,0.241497,0.264214,0.265487,0.271478,0.276074,0.273649,0.269592,0.282776,0.277487,0.277143,0.274627,0.280277,0.262195,0.268222,0.271903,0.275204,0.284314,0.267913,0.266484,0.272472,0.273292,0.265244,0.264984,0.252,0.287356,0.273312,0.275591,4333,C.brasiliensis
0.312312,0.3,0.301994,0.298413,0.298969,0.299065,0.308157,0.29697,0.296178,0.30662,0.305921,0.301038,0.310204,0.305556,0.304636,0.291391,0.309278,0.307377,0.308197,0.301961,0.309278,0.313084,0.319853,0.304498,0.311355,0.298137,0.311828,0.307339,0.30363,0.296417,0.305455,0.308475,0.307947,0.302128,0.310127,0.300752,0.290909,5535,P.torta
0.26615,0.255814,0.276163,0.269231,0.264624,0.251479,0.256757,0.254545,0.265244,0.267101,0.268786,0.273775,0.271903,0.256881,0.264331,0.260355,0.266667,0.272464,0.264881,0.261398,0.268371,0.264925,0.282738,0.263158,0.270073,0.286533,0.279141,0.270096,0.276923,0.271777,0.267606,0.268041,0.255396,0.270903,0.269962,0.278317,0.295918,4800,C.brasiliensis
