@relation ephenology_all-5-fold-2-07B.tra_val

@attribute att1 numeric
@attribute att2 numeric
@attribute att3 numeric
@attribute att4 numeric
@attribute att5 numeric
@attribute att6 numeric
@attribute att7 numeric
@attribute att8 numeric
@attribute att9 numeric
@attribute att10 numeric
@attribute att11 numeric
@attribute att12 numeric
@attribute att13 numeric
@attribute att14 numeric
@attribute att15 numeric
@attribute att16 numeric
@attribute att17 numeric
@attribute att18 numeric
@attribute att19 numeric
@attribute att20 numeric
@attribute att21 numeric
@attribute att22 numeric
@attribute att23 numeric
@attribute att24 numeric
@attribute att25 numeric
@attribute att26 numeric
@attribute att27 numeric
@attribute att28 numeric
@attribute att29 numeric
@attribute att30 numeric
@attribute att31 numeric
@attribute att32 numeric
@attribute att33 numeric
@attribute att34 numeric
@attribute att35 numeric
@attribute att36 numeric
@attribute att37 numeric
@attribute att38 numeric
@attribute att39 {A.tomentosum,C.brasiliensis,M.guianensis,M.rubiginosa,P.ramiflora,P.torta}

@data
0.297214,0.282878,0.276094,0.284238,0.275072,0.286472,0.278237,0.289617,0.257703,0.284553,0.293556,0.282407,0.278196,0.286996,0.282116,0.27845,0.270471,0.266026,0.257143,0.266491,0.275,0.280397,0.275064,0.267101,0.259587,0.262997,0.281314,0.285347,0.271903,0.27685,0.274566,0.275568,0.277457,0.288515,0.271574,0.271605,0.267806,4079,M.rubiginosa
0.348703,0.301402,0.333333,0.369748,0.347826,0.349823,0.345196,0.342205,0.307292,0.301136,0.325641,0.311164,0.305677,0.331839,0.323661,0.315673,0.327273,0.296588,0.3207,0.324638,0.324786,0.309392,0.307305,0.30622,0.295699,0.326531,0.277333,0.283843,0.274882,0.271226,0.276644,0.282805,0.288684,0.323625,0.314088,0.289277,0.300668,1857,M.rubiginosa
0.331558,0.324698,0.339678,0.335645,0.338617,0.343653,0.333837,0.33871,0.32368,0.333333,0.324693,0.326252,0.330144,0.33557,0.333786,0.331565,0.338006,0.320455,0.332781,0.333856,0.34,0.336463,0.339012,0.310345,0.343173,0.29979,0.34347,0.332253,0.324165,0.331023,0.337662,0.341176,0.325939,0.29199,0.313694,0.337858,0.323171,2285,A.tomentosum
0.31825,0.321577,0.332746,0.330017,0.322735,0.3248,0.320669,0.329496,0.299225,0.30832,0.292899,0.30916,0.305677,0.330677,0.304665,0.313643,0.331551,0.321357,0.327493,0.324832,0.331099,0.330645,0.316527,0.334601,0.305732,0.308668,0.324376,0.316514,0.308725,0.314244,0.318182,0.31891,0.305141,0.327411,0.320534,0.324278,0.316619,1081,C.brasiliensis
0.318741,0.34188,0.334262,0.335165,0.335172,0.336245,0.336207,0.327869,0.3377,0.335116,0.326299,0.334177,0.357143,0.333333,0.334258,0.327965,0.330014,0.371032,0.332414,0.333333,0.333333,0.332879,0.32485,0.335085,0.328729,0.347573,0.329773,0.326057,0.32362,0.327273,0.3297,0.330189,0.327561,0.345679,0.353053,0.328748,0.32525,1653,A.tomentosum
0.329829,0.329829,0.333333,0.333333,0.335085,0.335085,0.333333,0.333333,0.333333,0.333333,0.333333,0.335085,0.333333,0.333333,0.333333,0.335085,0.335085,0.333333,0.331579,0.329829,0.331579,0.331579,0.333333,0.333333,0.333333,0.329829,0.329829,0.333333,0.335085,0.335085,0.333333,0.335085,0.333333,0.335085,0.335085,0.329829,0.333333,1958,M.rubiginosa
0.329829,0.352368,0.333333,0.333333,0.335085,0.335085,0.333333,0.333333,0.333333,0.333333,0.333333,0.335085,0.333333,0.333333,0.333333,0.335085,0.335085,0.333333,0.331579,0.329829,0.331579,0.331579,0.333333,0.333333,0.333333,0.329829,0.329829,0.333333,0.335085,0.335085,0.333333,0.335085,0.333333,0.335085,0.335085,0.329829,0.333333,2985,M.rubiginosa
0.323569,0.290576,0.333333,0.335526,0.335085,0.332893,0.326174,0.322397,0.261649,0.285444,0.283951,0.296128,0.297229,0.328671,0.287145,0.289216,0.311077,0.296296,0.299841,0.307004,0.320175,0.324523,0.297436,0.314516,0.289037,0.275,0.319588,0.295161,0.282828,0.286885,0.287785,0.284519,0.29646,0.299363,0.263975,0.300254,0.309524,3711,P.ramiflora
0.317857,0.277473,0.289655,0.284615,0.284672,0.298246,0.276978,0.28481,0.262048,0.277612,0.273006,0.268156,0.276243,0.263858,0.25,0.258537,0.268859,0.254286,0.25885,0.251685,0.267894,0.270378,0.269058,0.250804,0.260163,0.250712,0.27674,0.270019,0.264392,0.259091,0.263473,0.266667,0.269461,0.278287,0.264019,0.273056,0.273603,4282,M.rubiginosa
0.287982,0.29484,0.28215,0.293233,0.277778,0.291667,0.266784,0.280797,0.271287,0.284294,0.305263,0.302832,0.304147,0.305344,0.289517,0.294028,0.305684,0.282723,0.29288,0.295597,0.310136,0.309341,0.301639,0.311778,0.290146,0.279898,0.308017,0.296681,0.269036,0.276961,0.268437,0.279133,0.291667,0.304469,0.275689,0.301299,0.277228,2861,P.ramiflora
0.347079,0.319035,0.347328,0.365957,0.355372,0.369748,0.367521,0.372951,0.336634,0.352564,0.349481,0.327485,0.323601,0.357895,0.335347,0.337176,0.347432,0.324159,0.341538,0.336364,0.345345,0.357143,0.343137,0.302671,0.330383,0.313916,0.340625,0.336182,0.326154,0.326347,0.334395,0.32,0.321543,0.339768,0.30814,0.338068,0.329787,5494,P.torta
0.288401,0.268493,0.293255,0.289389,0.283439,0.304487,0.302181,0.29595,0.275,0.288043,0.287234,0.279597,0.261333,0.279188,0.270492,0.280612,0.280702,0.268786,0.263682,0.268966,0.27907,0.269397,0.275424,0.258675,0.261224,0.253298,0.277586,0.269504,0.258517,0.265038,0.259398,0.267483,0.262477,0.276056,0.251185,0.274725,0.271218,4661,C.brasiliensis
0.336323,0.285246,0.317391,0.336449,0.311558,0.333333,0.333333,0.334728,0.293103,0.315385,0.316794,0.290801,0.274336,0.307971,0.299639,0.3,0.296928,0.291946,0.283582,0.283019,0.300353,0.294521,0.311419,0.278481,0.289963,0.288079,0.300595,0.281967,0.280702,0.284375,0.284375,0.284153,0.291022,0.2875,0.271523,0.272358,0.281588,4465,C.brasiliensis
0.330128,0.305764,0.319355,0.320359,0.320132,0.320872,0.311798,0.305322,0.294271,0.306667,0.306849,0.298288,0.291358,0.309859,0.296675,0.298765,0.303462,0.294737,0.3,0.286624,0.309524,0.305955,0.304435,0.281579,0.293173,0.284706,0.316045,0.309859,0.294347,0.302913,0.285714,0.29207,0.292339,0.297814,0.27933,0.301426,0.286275,3613,M.rubiginosa
0.3382,0.304668,0.333333,0.337526,0.325626,0.334146,0.330144,0.32967,0.270423,0.299685,0.305987,0.299771,0.30621,0.317158,0.29148,0.299539,0.300792,0.283489,0.302752,0.293375,0.302752,0.309582,0.306346,0.286154,0.286517,0.286089,0.31216,0.301471,0.270784,0.280612,0.291765,0.299163,0.292056,0.30303,0.266515,0.3,0.291005,4668,M.guianensis
0.332046,0.285333,0.328947,0.349515,0.304659,0.324324,0.317757,0.34434,0.316151,0.327801,0.317406,0.294498,0.280488,0.321739,0.314961,0.324,0.322476,0.304196,0.303797,0.29661,0.316742,0.31746,0.315412,0.292517,0.303846,0.2827,0.296296,0.295302,0.268156,0.285714,0.287081,0.27027,0.276498,0.302083,0.27897,0.285714,0.292517,5668,P.torta
0.311644,0.281081,0.309061,0.320301,0.311424,0.3104,0.312409,0.313929,0.264192,0.276256,0.258182,0.274809,0.270408,0.322679,0.284965,0.294627,0.318891,0.277487,0.299835,0.297872,0.321212,0.321178,0.305172,0.274566,0.297012,0.276961,0.314019,0.299424,0.293279,0.295635,0.289206,0.294444,0.286517,0.312369,0.266289,0.29724,0.296512,4431,M.guianensis
0.325359,0.314943,0.332579,0.333333,0.330254,0.334218,0.335106,0.334225,0.310588,0.309582,0.313679,0.3125,0.310748,0.323829,0.304878,0.308008,0.320665,0.295322,0.307692,0.307692,0.316479,0.311377,0.309886,0.308081,0.2992,0.303351,0.324476,0.314972,0.296584,0.299689,0.308282,0.314706,0.307576,0.318072,0.323944,0.312865,0.300912,5466,P.torta
0.338196,0.328094,0.331586,0.333333,0.326667,0.326656,0.329394,0.334315,0.291737,0.298373,0.30112,0.302682,0.311065,0.332888,0.308989,0.306065,0.323034,0.302956,0.317212,0.31994,0.328947,0.321538,0.307143,0.309824,0.292543,0.299087,0.318471,0.312102,0.29304,0.295203,0.301887,0.308271,0.31338,0.324324,0.319471,0.323171,0.300211,4572,P.torta
0.327586,0.321244,0.32574,0.328671,0.333333,0.340102,0.339426,0.340483,0.330025,0.33427,0.324675,0.321023,0.320917,0.327456,0.319202,0.315,0.313283,0.322388,0.302211,0.306069,0.304813,0.31117,0.308743,0.333333,0.297082,0.306548,0.295943,0.290541,0.291771,0.295508,0.296552,0.296037,0.298329,0.306548,0.29078,0.305677,0.296774,1255,C.brasiliensis
0.333333,0.285124,0.297297,0.355705,0.321168,0.335878,0.323308,0.322314,0.324841,0.310811,0.327161,0.291667,0.274368,0.305882,0.310526,0.298969,0.310526,0.282828,0.291667,0.28866,0.298429,0.295699,0.301887,0.279352,0.298913,0.298387,0.293706,0.300429,0.29,0.307339,0.302752,0.287671,0.309735,0.306397,0.28777,0.310526,0.307971,4666,C.brasiliensis
0.341297,0.290541,0.32491,0.346774,0.333333,0.32491,0.330855,0.330909,0.305476,0.306306,0.310976,0.29471,0.282561,0.313008,0.287625,0.292929,0.290698,0.286096,0.301325,0.291367,0.302222,0.296748,0.296552,0.27762,0.288136,0.28125,0.30226,0.29572,0.287402,0.289963,0.282511,0.281768,0.297071,0.294643,0.285303,0.30303,0.296117,3957,A.tomentosum
0.294118,0.307065,0.302496,0.316285,0.2986,0.297348,0.309568,0.309859,0.280201,0.287054,0.270833,0.308585,0.305322,0.323651,0.299517,0.308442,0.308511,0.297468,0.285266,0.289817,0.316239,0.296471,0.304965,0.312849,0.296491,0.30814,0.301703,0.261972,0.285285,0.277778,0.262997,0.271386,0.292835,0.325137,0.303279,0.305177,0.27037,5233,P.torta
0.291473,0.323383,0.291785,0.32893,0.28863,0.278317,0.295455,0.285714,0.273364,0.30179,0.311804,0.312821,0.307692,0.307263,0.305613,0.305556,0.294785,0.305994,0.304622,0.294624,0.311765,0.309833,0.295154,0.326203,0.277523,0.30031,0.307876,0.294416,0.295082,0.298429,0.290865,0.306122,0.304094,0.327068,0.30888,0.304487,0.284768,4291,P.torta
0.333981,0.33419,0.347561,0.342067,0.343706,0.336874,0.333837,0.330781,0.346763,0.343985,0.325279,0.325482,0.344037,0.333333,0.3379,0.321543,0.329078,0.36612,0.332436,0.332884,0.3297,0.329218,0.314286,0.335085,0.328255,0.350534,0.329759,0.327298,0.318665,0.321157,0.334247,0.326676,0.315301,0.348449,0.347584,0.331858,0.323923,821,M.rubiginosa
0.329365,0.33713,0.333333,0.333333,0.335085,0.335085,0.333333,0.333333,0.32893,0.312067,0.31912,0.32282,0.342437,0.33377,0.332447,0.328877,0.332011,0.352837,0.331579,0.329381,0.332021,0.330263,0.328859,0.340454,0.333333,0.324213,0.329829,0.333333,0.329365,0.331117,0.333333,0.335085,0.325768,0.330952,0.34,0.329801,0.329365,2796,P.torta
0.325236,0.334091,0.332016,0.334211,0.333333,0.33378,0.332891,0.328418,0.321629,0.319685,0.312769,0.318275,0.336343,0.333333,0.327957,0.322931,0.33109,0.341772,0.330176,0.328804,0.329268,0.330163,0.319027,0.341857,0.327778,0.329915,0.331989,0.331536,0.326705,0.322489,0.330623,0.326446,0.321479,0.333333,0.340171,0.331469,0.330956,1805,A.tomentosum
0.326531,0.262346,0.327338,0.333333,0.318777,0.314894,0.308219,0.320988,0.294118,0.300242,0.311429,0.284706,0.271552,0.309973,0.304878,0.29563,0.320513,0.281106,0.305085,0.293375,0.315615,0.31085,0.317422,0.279793,0.310345,0.303207,0.321311,0.297994,0.309456,0.323529,0.327273,0.311321,0.317003,0.316216,0.281532,0.296703,0.308046,3617,A.tomentosum
0.320896,0.277143,0.316062,0.35,0.321637,0.334928,0.333333,0.336538,0.295547,0.302817,0.314685,0.287918,0.269663,0.330189,0.304688,0.315217,0.320346,0.271875,0.30622,0.302083,0.310526,0.316279,0.311538,0.259386,0.296943,0.283333,0.310345,0.297071,0.290598,0.302326,0.285714,0.29249,0.293478,0.282486,0.266129,0.286275,0.282051,5996,C.brasiliensis
0.353712,0.30897,0.340314,0.369048,0.33908,0.368421,0.365269,0.374233,0.327354,0.337963,0.337349,0.320558,0.300292,0.319797,0.308,0.303644,0.331858,0.312,0.321429,0.309524,0.315068,0.315625,0.319218,0.290429,0.30897,0.293233,0.318919,0.301435,0.293814,0.297674,0.298901,0.30444,0.309091,0.314516,0.283988,0.317935,0.308176,3816,M.rubiginosa
0.312268,0.286486,0.295031,0.321799,0.299611,0.299611,0.29321,0.306397,0.286127,0.287879,0.295213,0.28266,0.261097,0.291317,0.280749,0.293233,0.286458,0.267016,0.284884,0.274011,0.275766,0.284507,0.296954,0.263158,0.272464,0.274667,0.276995,0.272727,0.268349,0.268868,0.268132,0.277419,0.281465,0.271642,0.273973,0.276087,0.270925,4784,C.brasiliensis
0.328947,0.278443,0.328283,0.366071,0.333333,0.335907,0.336134,0.330645,0.282869,0.299685,0.282511,0.261324,0.264516,0.305439,0.271111,0.284672,0.294671,0.260714,0.304527,0.294372,0.311203,0.29717,0.302222,0.260714,0.28436,0.25,0.309524,0.263323,0.264085,0.284746,0.287805,0.279778,0.288945,0.290761,0.280632,0.30101,0.283333,3814,A.tomentosum
0.334711,0.277778,0.292359,0.306452,0.288136,0.290456,0.284519,0.311966,0.282895,0.291228,0.301887,0.288401,0.286119,0.291139,0.280488,0.270655,0.267717,0.289003,0.265664,0.256345,0.284507,0.282667,0.298201,0.271978,0.28401,0.276543,0.291111,0.28023,0.280353,0.289683,0.285141,0.286538,0.300395,0.304462,0.287829,0.297741,0.2875,3832,M.rubiginosa
0.337449,0.292818,0.303406,0.329193,0.297994,0.311864,0.30605,0.321168,0.312321,0.313559,0.294872,0.285429,0.277064,0.2891,0.28972,0.281395,0.295349,0.275,0.286111,0.291785,0.274194,0.292994,0.295129,0.251269,0.28481,0.293103,0.298462,0.302387,0.293255,0.28115,0.298077,0.321311,0.309028,0.288184,0.307033,0.312676,0.302632,5002,C.brasiliensis
0.285256,0.328652,0.326087,0.3249,0.308989,0.30678,0.323529,0.32398,0.28,0.301235,0.282913,0.280992,0.283422,0.285714,0.281893,0.279693,0.294118,0.295455,0.304539,0.294521,0.316832,0.308057,0.287313,0.303178,0.278618,0.306306,0.311688,0.295082,0.286374,0.288095,0.292271,0.293367,0.315789,0.298193,0.324597,0.311377,0.30402,4400,P.torta
0.321586,0.282392,0.331429,0.325581,0.323171,0.324607,0.331579,0.319588,0.295154,0.313492,0.3083,0.283489,0.277419,0.3,0.298246,0.300847,0.308756,0.288538,0.297561,0.290155,0.293333,0.291339,0.306859,0.277567,0.283465,0.287938,0.284173,0.282528,0.286822,0.286232,0.283688,0.276873,0.292096,0.298113,0.263699,0.275735,0.287234,4997,C.brasiliensis
0.314516,0.274691,0.31746,0.318919,0.315217,0.316583,0.314433,0.314136,0.301724,0.300412,0.300395,0.28,0.274336,0.313131,0.299559,0.310811,0.308458,0.278169,0.309783,0.305389,0.305732,0.310559,0.311475,0.266409,0.295455,0.285714,0.290909,0.295337,0.27933,0.286408,0.303867,0.294798,0.304124,0.292208,0.289308,0.302013,0.294118,7334,M.rubiginosa
0.329268,0.301242,0.32973,0.333333,0.326531,0.336538,0.315789,0.305936,0.306122,0.319549,0.314655,0.297578,0.299363,0.320611,0.309764,0.30721,0.327434,0.295455,0.295699,0.294931,0.307692,0.302326,0.294643,0.300654,0.282869,0.277108,0.3075,0.288026,0.273469,0.275194,0.278912,0.269231,0.286765,0.315,0.325123,0.303725,0.301266,5637,P.torta
0.331606,0.307494,0.319149,0.317136,0.313539,0.315789,0.308855,0.302966,0.292783,0.302326,0.29718,0.298153,0.297158,0.302789,0.295652,0.299786,0.302867,0.306763,0.306261,0.3,0.320132,0.314332,0.297064,0.32563,0.286913,0.303855,0.318681,0.304553,0.301165,0.297114,0.310236,0.309859,0.304778,0.3125,0.310987,0.311037,0.313002,1280,C.brasiliensis
0.309838,0.321053,0.317744,0.323246,0.311747,0.328025,0.326496,0.330059,0.303846,0.318182,0.30273,0.312661,0.305699,0.312839,0.281314,0.284797,0.297683,0.285398,0.317195,0.303571,0.317343,0.315175,0.298419,0.295218,0.301226,0.298482,0.315876,0.313291,0.310811,0.30339,0.319182,0.311864,0.309783,0.311475,0.324752,0.327022,0.327448,4423,P.torta
0.329829,0.405844,0.333333,0.333333,0.335085,0.335085,0.333333,0.333333,0.333333,0.332896,0.332461,0.334651,0.333771,0.333333,0.333333,0.335085,0.335085,0.332457,0.331579,0.329829,0.331579,0.331579,0.333333,0.333333,0.333333,0.330698,0.329829,0.333333,0.335085,0.335085,0.333333,0.335085,0.333333,0.334651,0.333333,0.329829,0.333333,1806,M.rubiginosa
0.33414,0.316883,0.322382,0.330882,0.331588,0.332685,0.320939,0.324435,0.298597,0.316703,0.32093,0.319307,0.319202,0.320487,0.311778,0.306569,0.31134,0.320455,0.314453,0.308738,0.318359,0.322034,0.300388,0.327345,0.285988,0.300231,0.316163,0.29983,0.294896,0.29434,0.295575,0.277879,0.292636,0.304,0.296842,0.295983,0.306554,1326,C.brasiliensis
0.334218,0.333333,0.331135,0.333333,0.333333,0.329609,0.330484,0.335277,0.288026,0.300347,0.298722,0.306554,0.314943,0.333777,0.30703,0.305949,0.322931,0.3,0.322973,0.324213,0.32964,0.320588,0.313694,0.314554,0.304482,0.3049,0.319588,0.311859,0.298361,0.30313,0.300163,0.305112,0.316434,0.320955,0.324226,0.321705,0.301498,4548,P.torta
0.316667,0.299145,0.323105,0.332717,0.323214,0.327306,0.327172,0.326047,0.30853,0.324818,0.314225,0.306554,0.305732,0.328205,0.304505,0.308231,0.318386,0.3107,0.311844,0.30711,0.32808,0.326087,0.313456,0.297118,0.305901,0.291985,0.320896,0.322767,0.304762,0.316188,0.315152,0.313726,0.310398,0.296588,0.302368,0.317771,0.314199,2432,A.tomentosum
0.314815,0.338422,0.333333,0.332869,0.331973,0.332869,0.33059,0.329715,0.323887,0.315152,0.31221,0.331839,0.347188,0.333786,0.329529,0.323054,0.331072,0.359528,0.332,0.332,0.333333,0.332891,0.32871,0.34464,0.329744,0.330592,0.331579,0.332454,0.325613,0.325613,0.333333,0.333771,0.32337,0.330882,0.339465,0.331579,0.333333,2438,P.torta
0.283286,0.25908,0.286533,0.309917,0.278997,0.272031,0.272388,0.286713,0.268012,0.264798,0.280992,0.264423,0.267635,0.296209,0.284091,0.286496,0.280289,0.277027,0.251889,0.279605,0.294118,0.294,0.279661,0.25641,0.267974,0.27897,0.282238,0.28436,0.270221,0.237654,0.282297,0.290484,0.261283,0.296912,0.269811,0.28595,0.290113,5381,C.brasiliensis
0.320755,0.285714,0.282353,0.296203,0.276543,0.2711,0.286207,0.282609,0.26789,0.279279,0.289062,0.2827,0.284722,0.321965,0.282675,0.298592,0.298529,0.256667,0.29321,0.280303,0.306916,0.310585,0.284006,0.282282,0.289676,0.3,0.314815,0.302575,0.288509,0.28744,0.287037,0.291829,0.295547,0.315113,0.292899,0.310962,0.290385,3674,M.rubiginosa
0.315271,0.276753,0.289941,0.331395,0.291667,0.299363,0.308642,0.333333,0.278261,0.292576,0.312236,0.287162,0.250871,0.295918,0.282051,0.297189,0.297071,0.262295,0.248889,0.255605,0.279279,0.271889,0.280632,0.249012,0.255245,0.251908,0.277027,0.255319,0.250814,0.264214,0.236686,0.248428,0.251592,0.280769,0.262821,0.257669,0.254957,4916,C.brasiliensis
0.327835,0.319149,0.336117,0.340637,0.321792,0.325784,0.311667,0.314754,0.307033,0.307839,0.301184,0.306488,0.297821,0.327869,0.291411,0.308465,0.31831,0.309211,0.320495,0.316384,0.326203,0.327053,0.307803,0.324803,0.296183,0.301075,0.311429,0.300142,0.296355,0.299225,0.305847,0.300613,0.30363,0.307902,0.29901,0.318038,0.311793,1170,C.brasiliensis
0.308772,0.280702,0.299663,0.298113,0.284375,0.291793,0.298701,0.305556,0.280255,0.295031,0.295597,0.282192,0.278873,0.292763,0.289231,0.290801,0.293948,0.279874,0.281046,0.280822,0.296552,0.293548,0.299712,0.264901,0.277439,0.277778,0.287263,0.280323,0.271186,0.279518,0.274151,0.2775,0.280105,0.291139,0.262873,0.28,0.27512,4575,C.brasiliensis
0.329829,0.35049,0.333333,0.333333,0.335085,0.335085,0.333333,0.333333,0.333333,0.338549,0.334218,0.337545,0.372247,0.333333,0.333333,0.333333,0.335085,0.345578,0.331579,0.329829,0.331579,0.331579,0.333333,0.333333,0.333333,0.340054,0.329829,0.333333,0.335092,0.335085,0.333333,0.335085,0.329349,0.366743,0.382075,0.329829,0.333333,1333,A.tomentosum
0.310924,0.275449,0.299517,0.324873,0.312195,0.317757,0.319249,0.317757,0.280632,0.291829,0.29562,0.276353,0.269755,0.287273,0.282143,0.288961,0.288525,0.27451,0.273312,0.271478,0.283439,0.282132,0.288401,0.267974,0.265101,0.27451,0.288828,0.274096,0.265734,0.273292,0.261324,0.267742,0.275862,0.286645,0.264706,0.276873,0.277259,4099,M.rubiginosa
0.320755,0.290657,0.34965,0.346405,0.333333,0.350575,0.343023,0.347561,0.322034,0.317972,0.310811,0.296296,0.29085,0.331126,0.322222,0.327586,0.320513,0.29918,0.315436,0.321168,0.325581,0.316176,0.333333,0.282158,0.307143,0.309623,0.353982,0.343284,0.318182,0.352518,0.341085,0.330709,0.348148,0.289474,0.278302,0.302632,0.290909,7281,M.rubiginosa
0.300261,0.280093,0.320151,0.327715,0.324138,0.32526,0.320285,0.325704,0.271676,0.285132,0.274,0.279826,0.271264,0.327896,0.295082,0.304124,0.321244,0.282555,0.31453,0.314189,0.326954,0.321895,0.315113,0.269755,0.305506,0.264501,0.325914,0.315534,0.309315,0.312178,0.311532,0.313659,0.302655,0.287879,0.274194,0.313589,0.311973,4467,M.guianensis
0.349823,0.30411,0.354839,0.349398,0.339223,0.353147,0.350877,0.322222,0.318318,0.33123,0.333333,0.322314,0.310345,0.331461,0.334247,0.308333,0.325137,0.318584,0.321244,0.312849,0.326316,0.317016,0.322835,0.324826,0.306413,0.313043,0.311741,0.302469,0.302885,0.309955,0.310484,0.3083,0.3125,0.318033,0.321343,0.322245,0.303226,1477,C.brasiliensis
0.352601,0.282869,0.378378,0.358974,0.375,0.352941,0.323232,0.321839,0.309859,0.311688,0.316667,0.290323,0.278571,0.323529,0.315152,0.314465,0.327103,0.26601,0.326923,0.333333,0.3625,0.304762,0.308943,0.288618,0.335766,0.313559,0.333333,0.327434,0.339286,0.311258,0.341667,0.347107,0.354331,0.296117,0.261307,0.238095,0.286957,6378,C.brasiliensis
0.308475,0.289125,0.29646,0.306306,0.285047,0.292929,0.308081,0.316667,0.283019,0.315175,0.294118,0.281525,0.287206,0.288618,0.309702,0.29572,0.300725,0.27305,0.27381,0.259414,0.285211,0.295203,0.296703,0.261484,0.268116,0.276119,0.275862,0.277419,0.266436,0.263844,0.269841,0.263158,0.275974,0.277551,0.250627,0.266667,0.253846,4051,M.rubiginosa
0.283186,0.285714,0.286325,0.292271,0.28169,0.286047,0.284768,0.299528,0.273453,0.284141,0.291196,0.286747,0.290323,0.295359,0.277162,0.282051,0.293303,0.281984,0.279904,0.280303,0.293507,0.290323,0.295872,0.312649,0.285366,0.283854,0.301149,0.290043,0.28211,0.287212,0.288136,0.292181,0.292887,0.297619,0.285408,0.300429,0.291829,2915,P.ramiflora
0.345652,0.384906,0.367609,0.372152,0.368932,0.367021,0.367725,0.359043,0.351145,0.367688,0.350446,0.375385,0.389121,0.355748,0.346847,0.352679,0.36272,0.379447,0.358442,0.355263,0.366755,0.363158,0.351562,0.345679,0.352151,0.364458,0.366667,0.354369,0.351852,0.352632,0.353247,0.350785,0.353093,0.376,0.394322,0.356546,0.361878,6235,P.torta
0.310861,0.270115,0.308333,0.322727,0.303167,0.320675,0.320346,0.316456,0.283636,0.289286,0.292929,0.274194,0.267196,0.29,0.278351,0.291667,0.281346,0.264615,0.271186,0.262799,0.282051,0.279605,0.290625,0.26129,0.277027,0.281646,0.28866,0.277259,0.269896,0.279874,0.275862,0.277778,0.287097,0.288754,0.266667,0.282609,0.287097,4135,M.rubiginosa
0.361538,0.327381,0.350365,0.358491,0.338403,0.34589,0.350649,0.337278,0.335329,0.353952,0.321543,0.326923,0.319489,0.326347,0.319876,0.320513,0.329861,0.336601,0.334559,0.333333,0.346491,0.355556,0.340164,0.34023,0.320346,0.329749,0.353191,0.320158,0.338843,0.338583,0.351464,0.34188,0.338983,0.32491,0.309211,0.352601,0.34466,1289,C.brasiliensis
0.35,0.311346,0.354545,0.351852,0.345794,0.353801,0.348083,0.345714,0.324937,0.339726,0.327273,0.320652,0.321127,0.332506,0.3257,0.319693,0.311828,0.329513,0.307494,0.309333,0.321809,0.321168,0.314721,0.328054,0.308511,0.316265,0.321696,0.299776,0.29798,0.30273,0.303529,0.303855,0.305419,0.321767,0.308511,0.320574,0.307512,1418,C.brasiliensis
0.321839,0.29078,0.324415,0.332016,0.321569,0.344828,0.3375,0.316176,0.306122,0.324042,0.306931,0.289855,0.283654,0.346774,0.326087,0.327206,0.332226,0.308917,0.322581,0.305556,0.323887,0.327434,0.332046,0.301242,0.298182,0.286184,0.309609,0.316294,0.294314,0.291066,0.300725,0.299451,0.324415,0.311526,0.274869,0.295455,0.309446,5503,P.torta
0.315278,0.291908,0.332016,0.330226,0.32747,0.325419,0.320402,0.313546,0.252788,0.271984,0.26616,0.289973,0.29321,0.326531,0.277978,0.280859,0.308892,0.297125,0.302326,0.303266,0.322533,0.318927,0.291667,0.311047,0.285458,0.274286,0.313916,0.295727,0.285149,0.287619,0.294333,0.296959,0.291506,0.302239,0.279302,0.30099,0.295082,3697,P.ramiflora
0.323009,0.290801,0.314894,0.318182,0.325843,0.327354,0.315315,0.318182,0.302326,0.304636,0.300912,0.291221,0.28932,0.313225,0.303653,0.302691,0.308824,0.291954,0.312629,0.307368,0.313684,0.31185,0.311065,0.266667,0.299587,0.291242,0.311943,0.30566,0.291581,0.294118,0.296296,0.298597,0.301397,0.292411,0.300353,0.305769,0.304182,5206,C.brasiliensis
0.327044,0.286822,0.313869,0.353448,0.358209,0.346457,0.348485,0.364964,0.313131,0.329843,0.32,0.302239,0.287879,0.337748,0.320225,0.319149,0.340426,0.292237,0.335227,0.300699,0.339506,0.335294,0.333333,0.288136,0.311765,0.32093,0.355263,0.329843,0.333333,0.321053,0.327778,0.35468,0.338983,0.318182,0.285171,0.304636,0.325472,4838,C.brasiliensis
0.288104,0.293144,0.320611,0.323944,0.314363,0.324176,0.316901,0.325843,0.280654,0.28739,0.281623,0.275362,0.276256,0.318284,0.287059,0.291262,0.29972,0.27809,0.303571,0.304348,0.314031,0.313043,0.305195,0.276243,0.293333,0.276882,0.325203,0.309859,0.303191,0.309463,0.307692,0.305623,0.301663,0.293296,0.272931,0.297994,0.302267,4544,M.guianensis
0.331797,0.292064,0.307692,0.315476,0.325153,0.326316,0.3125,0.316092,0.31383,0.306977,0.314159,0.29003,0.278997,0.31677,0.305263,0.315789,0.307229,0.287879,0.318471,0.300926,0.319249,0.329032,0.351852,0.279352,0.323944,0.305439,0.330435,0.304348,0.303704,0.308824,0.306452,0.325581,0.323741,0.309322,0.288889,0.325301,0.305085,7137,M.rubiginosa
0.304636,0.269663,0.293907,0.295019,0.296,0.291045,0.294521,0.295681,0.27003,0.283668,0.282051,0.275591,0.272487,0.277635,0.266304,0.271574,0.276543,0.270627,0.263761,0.26555,0.28125,0.284254,0.277904,0.259516,0.257991,0.259259,0.275168,0.266112,0.267303,0.262181,0.265909,0.276596,0.266968,0.283489,0.259009,0.277652,0.276008,4623,C.brasiliensis
